material,0,0,menu_em_material_carbon_fiber,MPUI_MATERIAL_CARBON,0,0,0,0,general,mc/mtl_t7_paint_shop_carbon_fiber,em_material_carbon_fiber
material,1,1,menu_em_material_steel,MPUI_MATERIAL_STEEL,0,0,0,0,general,mc/mtl_t7_paint_shop_steel,em_material_steel
material,2,2,menu_em_material_copper,MPUI_MATERIAL_COPPER,0,0,0,0,general,mc/mtl_t7_paint_shop_copper,em_material_copper
material,3,3,menu_camo_jungletek_pattern,MPUI_CAMO_JUNGLETEK,0,0,0,0,general,mc/mtl_t7_camo_jungletek,em_material_t7_camo_jungletek
material,4,4,menu_camo_ash_pattern,MPUI_CAMO_ASH,0,0,0,0,general,mc/mtl_t7_camo_ashcraft,em_material_t7_camo_ashcraft
material,5,5,menu_camo_flectarn_pattern,MPUI_CAMO_FLECTARN,0,0,0,0,general,mc/mtl_t7_camo_flecktarn,em_material_t7_camo_flecktarn
material,6,6,menu_camo_heatstroke_pattern,MPUI_CAMO_HEATSTROKE,0,0,0,0,general,mc/mtl_t7_camo_heatstroke,em_material_t7_camo_heatstroke
material,7,7,menu_camo_snowjob_pattern,MPUI_CAMO_SNOWJOB,0,0,0,0,general,mc/mtl_t7_camo_snowblo,em_material_t7_camo_snowblo
material,8,8,menu_camo_dante_pattern,MPUI_CAMO_DANTE,0,0,0,0,general,mc/mtl_t7_camo_dante,em_material_t7_camo_dante
material,9,9,menu_camo_integer_pattern,MPUI_CAMO_INTEGER,0,0,0,0,general,mc/mtl_t7_camo_integer,em_material_t7_camo_integer
material,10,10,menu_camo_speed6_pattern,MPUI_CAMO_6SPEED,0,0,0,0,general,mc/mtl_t7_camo_speed6,em_material_t7_camo_speed6
material,11,11,menu_camo_interpol_pattern,MPUI_CAMO_INTERPOL,0,0,0,0,general,mc/mtl_t7_camo_sideways,em_material_t7_camo_sideways
material,12,12,menu_camo_ardent_pattern,MPUI_CAMO_ARDENT,0,0,0,0,general,mc/mtl_wpn_t7_camo_ardent,em_material_t7_camo_ardent
material,13,13,menu_camo_burnt_pattern,MPUI_CAMO_BURNT,0,0,0,0,general,mc/mtl_t7_camo_burnt,em_material_t7_camo_burnt
material,14,14,menu_camo_bliss_pattern,MPUI_CAMO_BLISS,0,0,0,0,general,mc/mtl_t7_camo_bliss,em_material_t7_camo_bliss
material,15,15,menu_camo_battle_pattern,MPUI_CAMO_BATTLE,0,0,0,0,general,mc/mtl_t7_camo_artofwar_battle,em_material_t7_camo_artofwar
material,16,16,menu_camo_chameleon_pattern,MPUI_CAMO_CHAMELEON,0,0,0,0,general,mc/mtl_t7_camo_chameleon,em_material_t7_camo_chameleon
material,17,17,menu_camo_arctic_pattern,MPUI_CAMO_ARCTIC,0,0,0,0,general,mc/mtl_t7_camo_arctic,em_material_t7_camo_arctic
material,18,18,menu_camo_jungle_pattern,MPUI_CAMO_JUNGLE,0,0,0,0,general,mc/mtl_t7_camo_jungle,em_material_t7_camo_jungle
material,19,19,menu_camo_huntsman_pattern,MPUI_CAMO_HUNTSMAN,0,0,0,0,general,mc/mtl_t7_camo_huntsman,em_material_t7_camo_huntsman
material,20,20,menu_camo_woodlums_pattern,MPUI_CAMO_WOODLUMS,0,0,0,0,general,mc/mtl_t7_camo_woodlums,em_material_t7_camo_woodlums
material,21,21,menu_camo_contagious_pattern,MPUI_CAMO_CONTAGIOUS,0,0,0,0,general,mc/mtl_t7_camo_contagious,em_material_t7_camo_contagious
