decal,0,0,t7_icon_emblem_girlhelmet,EM_icon_emblem_girlhelmet,100,0,0,0,loot,general,0.35,0
decal,1,1,t7_icon_emblem_monster,EM_icon_emblem_monster,100,0,0,0,loot,general,0.35,0
decal,2,2,t7_icon_emblem_ghost,EM_icon_emblem_ghost,100,0,0,0,icon,general,0.35,0
decal,3,3,t7_icon_emblem_wolf,EM_icon_emblem_wolf,100,0,0,0,loot,general,0.35,0
decal,4,4,t7_icon_emblem_skullflame,EM_icon_emblem_skullflame,100,0,0,0,icon,general,0.35,0
decal,5,5,t7_icon_emblem_robot,EM_icon_emblem_robot,100,0,0,0,icon,general,0.35,0
decal,6,6,t7_icon_emblem_skullwings,EM_icon_emblem_skullwings,100,0,0,0,loot,general,0.35,0
decal,7,7,t7_icon_emblem_reaper,EM_icon_emblem_reaper,100,0,0,0,loot,general,0.35,0
decal,8,8,t7_icon_emblem_0,EM_icon_emblem_0,100,0,0,0,icon,general,0.35,0
decal,9,9,t7_icon_emblem_1,EM_icon_emblem_1,100,0,0,0,icon,general,0.35,0
decal,10,10,t7_icon_emblem_2,EM_icon_emblem_2,100,0,0,0,loot,general,0.35,0
decal,11,11,t7_icon_emblem_3,EM_icon_emblem_3,100,0,0,0,icon,general,0.35,0
decal,12,12,t7_icon_emblem_4,EM_icon_emblem_4,100,0,0,0,icon,general,0.35,0
decal,13,13,t7_icon_emblem_5,EM_icon_emblem_5,100,0,0,0,icon,general,0.35,0
decal,14,14,t7_icon_emblem_6,EM_icon_emblem_6,100,0,0,0,loot,general,0.35,0
decal,15,15,t7_icon_emblem_7,EM_icon_emblem_7,100,0,0,0,loot,general,0.35,0
decal,16,16,t7_icon_emblem_10,EM_icon_emblem_10,100,0,0,0,icon,general,0.35,0
decal,17,17,t7_decal_icon_anchor,EM_t7_decal_icon_anchor,100,0,0,0,loot,general,0.35,0
decal,18,18,t7_decal_icon_bomb,EM_t7_decal_icon_bomb,100,0,0,0,loot,general,0.35,0
