background,0,0,t7_callingcard_default,EM_BG_DEFAULT,0,0,0,0,none,,,0
background,1,1,t7_callingcard_default_4,EM_BACK_default_01,0,0,0,0,default,,,0
background,2,2,t7_callingcard_default_5,EM_BACK_default_02,0,0,0,0,default,,,0
background,3,3,t7_callingcard_default_6,EM_BACK_default_03,0,0,0,0,default,,,0
background,4,4,t7_callingcard_default_8,EM_BACK_default_04,0,0,0,0,default,,,0
background,5,5,t7_callingcard_default_12,EM_BACK_default_05,0,0,0,0,default,,,0
background,6,6,t7_callingcard_default_16,EM_BACK_default_06,0,0,0,0,default,,,0
background,7,7,t7_callingcard_default_17,EM_BACK_default_07,0,0,0,0,default,,,0
background,8,8,t7_callingcard_default_18,EM_BACK_default_08,0,0,0,0,default,,,0
background,9,9,t7_callingcard_default_19,EM_BACK_default_09,0,0,0,0,default,,,0
background,10,10,t7_callingcard_default_20,EM_BACK_default_10,0,0,0,0,default,,,0
background,11,11,t7_callingcard_default_21,EM_BACK_default_11,0,0,0,0,default,,,0
background,12,12,t7_callingcard_default_22,EM_BACK_default_12,0,0,0,0,default,,,0
background,13,13,t7_callingcard_default_23,EM_BACK_default_13,0,0,0,0,default,,,0
background,14,14,t7_callingcard_default_24,EM_BACK_default_14,0,0,0,0,default,,,0
background,15,15,t7_callingcard_default_25,EM_BACK_default_15,0,0,0,0,default,,,0
background,16,16,t7_callingcard_default_26,EM_BACK_default_16,0,0,0,0,default,,,0
background,17,17,t7_callingcard_default_27,EM_BACK_default_17,0,0,0,0,default,,,0
background,18,18,t7_callingcard_default_28,EM_BACK_default_18,0,0,0,0,default,,,0
background,19,19,t7_callingcard_cp_tott_controlcoremastery,EM_BACK_TOTT_uses_control,1000,0,0,0,global,,,0
background,20,20,t7_callingcard_cp_tott_martialcoremastery,EM_BACK_TOTT_uses_martial,1000,0,0,0,global,,,0
background,21,21,t7_callingcard_cp_tott_chaoscoremastery,EM_BACK_TOTT_uses_chaos,1000,0,0,0,global,,,0
background,22,22,t7_callingcard_cp_tott_commandeered,EM_BACK_TOTT_remotehijack,1000,0,0,0,global,,,0
background,23,23,t7_callingcard_cp_tott_fastaslightning,EM_BACK_TOTT_rapidstrike,1000,0,0,0,global,,,0
background,24,24,t7_callingcard_cp_tott_inferno,EM_BACK_TOTT_immolation,1000,0,0,0,global,,,0
background,25,25,t7_callingcard_cp_tott_juiced,EM_BACK_TOTT_esdamage,1000,0,0,0,global,,,0
background,26,26,t7_callingcard_cp_tott_shockwave,EM_BACK_TOTT_concussive,1000,0,0,0,global,,,0
background,27,27,t7_callingcard_cp_tott_pulverized,EM_BACK_TOTT_force,1000,0,0,0,global,,,0
background,28,28,t7_callingcard_cp_tott_3lawscompliant,EM_BACK_TOTT_ravagecore,1000,0,0,0,global,,,0
background,29,29,t7_callingcard_cp_tott_swarmed,EM_BACK_TOTT_fireflies,1000,0,0,0,global,,,0
